3.9448469594806044,True
18.02320115759298,True
17.726359194243322,True
17.10279614986133,True
15.730527497610343,True
14.37168386324426,True
14.1428198142644,True
12.730342628274892,True
10.600277550622506,True
7.049158429284941,True
5.939917962920245,True
4.035294951083256,True
2.1059792980137417,True
1.3778056577794562,True
1.3778056577794564,True
1.3778056577794564,True
1.2622863080618312,True
1.133005867247235,True
1.3189307571359332,True
1.607850479264294,True
1.7067830550781287,True
1.8255233137335025,True
1.9431977687083737,True
1.8512151347241215,True
1.6968230763692298,True
1.2751403294110002,True
1.251506946119852,True
1.417780927613426,True
1.507911064654088,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.5117078608951955,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
1.4871161551013423,True
3.654210279312856,True
3.654210279312856,True
5.696872014194453,True
7.6292824204586065,True
8.426477534904588,True
9.272307487442587,True
10.115257478201535,True
10.952923721546682,True
11.429450245552477,True
11.713329652557295,True
12.02492895897619,True
12.229530024167667,True
12.309162595602608,True
12.39697431314426,True
12.493238903968683,True
12.598270155723394,True
12.712426349270414,True
12.836114766561685,True
12.969796321817698,True
13.113990376081478,True
13.207303992850632,True
12.925857951089904,True
12.688686001212984,True
12.490360873884915,True
12.326331563076593,True
12.192747122051045,True
12.086320172936286,True
12.004220298313461,True
11.561415633629286,True
10.955396384855364,True
9.723875617484307,True
7.592678636596775,True
5.280855585487789,True
4.628782270580285,True
3.3832008443257457,True
3.578267827229375,True
3.3388925099903766,True
1.5288557229600728,True
1.3956263549838672,True
1.2754851558459315,True
1.2378949949187745,True
1.2378949949187743,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.1465206214028592,True
1.205402250174152,True
1.2696033801464122,True
1.3312003258645242,True
1.3744831873127892,True
1.3394533009083658,True
1.2523105270049992,True
1.2438952971009785,True
1.2443796665259372,True
1.174235656439384,True
1.1458422014526386,True
1.1854801882999235,True
1.239464287282593,True
1.2788481279591992,True
1.2511715892709694,True
1.193846642895687,True
1.1386284720441346,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.1192383152431866,True
1.6611859550601498,True
1.6611859550601498,True
2.188150233481185,True
3.412883999567039,True
4.593915466959067,True
5.6679401084466425,True
6.005365713453849,True
6.057746112725472,True
6.257564500090887,True
6.659807733729575,True
7.020545003939038,True
7.34548702941199,True
7.639122759423268,True
7.90501280717996,True
7.976383173452568,True
7.930085519913072,True
7.839096116504255,True
6.605732727869513,True
5.077408343125088,True
3.451325980707133,True
2.586546352099142,True
2.6312422052347713,True
2.723600343970577,True
3.4332538078296535,True
12.317066752408751,True
11.539355315390573,True
9.799668346954844,True
7.018808330892213,True
6.272579686143017,True
2.312339933532643,True
2.312339933532643,True
2.3204656997058937,True
2.297853687819151,True
2.1138066716522133,True
1.6313334706872888,True
3.778358471031776,True
5.977805481998983,True
5.753735336464476,True
5.384751933930178,True
5.323328987511201,True
5.35344247046267,True
5.255873034521759,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.059578290807031,True
5.165590923403762,True
5.431062488794479,True
5.82801587322626,True
6.016081410884403,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
6.00338922790531,True
10.87053926129547,True
12.653395888016917,True
14.017703736813141,True
15.213786592209976,True
16.26017477935556,True
16.508642131421023,True
16.711421266810596,True
16.28992931129456,True
16.462601212403836,True
16.65315328198049,True
16.631365739238376,True
15.095855871629421,True
14.11281179241583,True
12.98126679244668,True
12.703109991884123,True
4.3154636219317695,True
4.3154636219317695,True
3.929593916969915,True
3.5203609282379222,True
3.1304430924013467,True
2.831519967004407,True
2.9191785887628594,True
3.2874625661112447,True
3.2577330460623224,True
3.1212585477504917,True
3.460426772085439,True
3.7425244632931864,True
3.5176522669860986,True
3.3021934590979147,True
3.3106102227116625,True
3.3839285461814597,True
3.473313012135213,True
3.561873219160829,True
3.611819683885556,True
3.423739947506697,True
3.2729832193999586,True
3.123253766995758,True
3.4726643093405496,True
3.010061339592434,True
2.663998522824777,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.652437067681035,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
2.5754682964917794,True
9.525804198805515,True
9.525804198805515,True
9.911379385230573,True
10.943834579228241,True
12.02445811222599,True
12.37005674637054,True
12.75331628271785,True
13.152236115609362,True
13.57368365777015,True
13.962598023672275,True
14.31382383447884,True
14.622306821107392,True
14.855920110235816,True
15.50589395786991,True
15.8301423368952,True
8.683194065419642,True
5.02467835070031,True
4.967623853688147,True
4.945430528685884,True
4.4755683229925,True
4.4755683229925,True
4.547173494406212,True
4.6366744375252225,True
4.435535664025025,True
3.9526886398431778,True
3.504376567309522,True
3.0862123592252653,True
2.6944041432518215,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
2.656546275751093,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
1.9392338852031656,True
2.166211093065883,True
2.435070402534849,True
2.7547725355899484,True
3.207281756608353,True
3.651168607643271,True
4.089922185975237,True
4.523236138480706,True
4.587383192250553,True
4.344705573028489,True
3.57288372051963,True
2.5778196053126314,True
1.4687434913468524,True
5.081461657075197,True
6.448556008714715,True
5.712889229290493,True
4.894536560532728,True
3.9829334385539203,True
2.9665494496573412,True
3.1294405841537314,True
11.862718279056883,True
16.395961162896526,True
17.409352579619608,True
17.34194929127744,True
14.368056405955011,True
9.483976050351073,True
8.142791763287727,True
7.731278532702777,True
7.193575855043446,True
7.0295139471372154,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.011895333108375,True
7.0295139471372154,True
7.0295139471372154,True
7.886425378513457,True
8.664300876947951,True
9.377472687808549,True
9.799450491747804,True
9.990000187388626,True
10.14162644978156,True
10.262712809824578,True
10.3597703117931,True
10.437937290687296,True
10.50132447555841,True
10.553258515785442,True
10.596457269378606,True
10.365204722299408,True
9.972544470649716,True
10.24564064091002,True
12.464430463623202,True
12.992832733453325,True
13.49046524959294,True
13.380368164021643,True
13.020027911073848,True
12.64730845731822,True
12.269918765185796,True
11.887659138701315,True
11.770863856575797,True
12.07982288296795,True
13.971307897009169,True
14.29231748859965,True
11.643365631289168,True
10.638727763908578,True
10.55137899865899,True
9.929528133678307,True
9.365047918735572,True
9.247990357836393,True
4.8664336201107075,True
4.8664336201107075,True
4.77304149073375,True
4.666765263444398,True
4.572695560066862,True
4.52701209392851,True
4.60806881912906,True
4.44074262969945,True
4.245896657614317,True
4.053002249004389,True
3.8588377123293562,True
3.657563451396843,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
3.5743158182946857,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
2.8566029541920175,True
3.5842783278170383,True
3.5842783278170383,True
4.034926218822804,True
4.538982316797629,True
5.0673145667454715,True
5.6185954233231366,True
6.19136013716983,True
6.7840060393583155,True
7.457306069435935,True
8.18916756260664,True
8.946391112657755,True
9.779449182844507,True
10.42567843916445,True
10.596950136073888,True
10.787557294844206,True
11.00308707783659,True
11.125734343991397,True
11.205237734749442,True
11.234686086199432,True
10.86388633898754,True
10.242340111713755,True
9.608626662355194,True
8.964788429356695,True
11.057276548450105,True
12.033944895107924,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.348124187800928,True
3.485283618217885,True
3.874077899202981,True
4.4239020548552315,True
4.7561269004913465,True
4.911907147878974,True
5.049139289875658,True
4.97049826481579,True
4.316990239769828,True
3.658415581492186,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.565712437477362,True
3.5681040987597905,True
3.5681040987597905,True
3.7331885997984458,True
3.9089450204447087,True
4.084816955064092,True
4.260764812810432,True
4.436749755597531,True
4.612351363169887,True
4.786706455986526,True
4.960746409788734,True
5.134406745824523,True
5.307621511067754,True
5.480323343302871,True
5.652443548033102,True
5.8237777325115365,True
5.994358131146043,True
6.164133886915387,True
6.333032146492285,True
6.500979088063754,True
6.5844020710861555,True
6.047179760054333,True
5.562212445494526,True
5.11592284777299,True
4.698224530444203,True
4.23691576456896,True
3.7591016127840833,True
3.2799291168578133,True
2.7994551301995036,True
2.3178318366605764,True
1.8353048703228847,True
1.4621299178757063,True
3.8558196485359666,True
9.082004104803481,True
9.587008333364574,True
10.085633616170684,True
10.454055783192901,True
10.572297625932631,True
10.734525831146671,True
10.89299722176039,True
11.047648531483489,True
11.198422965940926,True
11.345127372913103,True
11.487749101336874,True
11.626375032393689,True
11.760975434779587,True
11.891527275865453,True
12.018014175938418,True
12.140426338605113,True
12.258760459317898,True
12.37301961406735,True
12.281525227920998,True
12.103045911496439,True
11.612420192570102,True
9.603643079473809,True
7.51138960618588,True
5.764979712571832,True
2.7765802537403403,True
2.5972501624690603,True
2.5972501624690603,True
2.5972501624690603,True
3.1003474283969643,True
3.7789169270449454,True
4.5362734620093335,True
5.2337487728487355,True
5.737883711851782,True
6.039973949683,True
6.232161895363471,True
5.530090942568545,True
4.118377859806362,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
3.507958931228344,True
4.348472046720652,True
5.1190130984014965,True
4.507425524886616,True
4.104910410449816,True
3.9910342952732467,True
4.17388296810139,True
4.614734242859521,True
5.2674807435785,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
5.847038510101236,True
7.401314470810417,True
8.305909074441617,True
8.435309766870315,True
8.09743896587307,True
8.176850312691757,True
9.08402483872455,True
9.312980996322054,True
9.584651043453437,True
9.904276487815592,True
10.278062717298265,True
10.71339500357999,True
11.219108300750106,True
11.805824732962467,True
12.486375084468154,True
12.19722591216498,True
11.12228528846007,True
9.962949274806357,True
7.255282949251376,True
4.587489733475681,True
5.71529134884172,True
10.246489583801678,True
8.98847705035815,True
8.707186588393323,True
8.541231860328297,True
8.383506128234105,True
8.236250307381798,True
7.729720928402527,True
7.599394498990697,True
8.593346968966438,True
7.728529909151991,True
7.505136666026637,True
7.31644973606244,True
7.29989820111041,True
7.29989820111041,True
7.29989820111041,True
7.2392496761341025,True
7.122857832303053,True
6.99571746509015,True
6.813175407599761,True
6.092835222956225,True
5.397279276726831,True
4.737109316488643,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.287347951941322,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.346199077617052,True
4.948022873410651,True
5.655019609088639,True
6.438899055589339,True
7.056209753552006,True
7.200594061311004,True
7.346651423172999,True
7.4948889129659015,True
9.397370489098346,True
16.04637342468567,True
16.377933857821734,True
16.263359172229418,True
15.796800353625313,True
14.290400467581621,True
14.795414281244723,True
15.06060125395381,True
15.022615835053927,True
10.862125152100377,True
10.862125152100377,True
10.737340688457062,True
10.328444334364153,True
9.7466116716248,True
8.955753691309717,True
8.032907226554231,True
7.107065359082197,True
6.250419155594655,True
5.482126397932323,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
5.268714515677109,True
4.876915071222197,True
4.281575842914245,True
3.5990761372679403,True
2.8769729301717577,True
2.148889253187231,True
1.749894163556934,True
1.8534384906074888,True
1.5078891955428255,True
1.226925730901591,True
1.2582077952172872,True
1.1821943128009245,True
1.330263365805329,True
1.4394683465680838,True
1.7361347091458619,True
1.6411213541078213,True
2.2205026991256167,True
2.309689778211745,True
1.81441597475126,True
1.3249963262226787,True
1.1242630984905035,True
1.314554498859404,True
1.7517220979513635,True
1.4433980208926582,True
1.7136205889496618,True
1.684051970528401,True
1.489592817319231,True
1.2649159008009612,True
1.2512423915780662,True
1.393811408031446,True
1.6881417226436009,True
1.4249451964023379,True
0.7252859305747191,True
1.7535826479747456,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
1.9115938116446318,True
3.192824988797035,True
3.192824988797035,True
3.474241898328512,True
3.8807449337041566,True
4.7022777397780455,True
5.502783068264356,True
5.579506963233958,True
5.667668305538196,True
6.111392649464607,True
6.335784483192999,True
6.458043174694396,True
5.934963339338129,True
4.436815775414859,True
4.591776262623543,True
4.802728596502933,True
4.915810195888428,True
4.674192005116148,True
4.41237614637826,True
4.226938309754926,True
4.1013728323649286,True
4.027536722094427,True
2.7388930268356164,True
2.6467388943673336,True
1.083997391735338,True
1.0601142324456183,True
0.8245937822941327,True
0.8245937822941327,True
1.4674541141751458,True
1.8871456808087266,True
1.9303724469757222,True
1.8906161687783223,True
2.169457378011765,True
2.258624439196056,True
2.0004308646879747,True
1.7061222999986951,True
1.4623714824314766,True
1.4223144584227394,True
1.6079987213512106,True
1.6399791947238331,True
1.467639931269233,True
1.3463378120941427,True
1.404916640756573,True
1.174636894715706,True
1.0056638604393402,True
1.2960959457051184,True
1.7195072282549702,True
